,Sexo,Carrera,MS,MP,ML,EsS,EsP,EsL,ES,EP,EL,Enfo,Mes
0,M,ITI,4.0,4.0,3.571428571,4.0,3.142857143,2.0,4.0,3.5714,2.7857,ES,Mayo
1,F,ITI,3.571428571,3.714285714,3.714285714,2.857142857,3.428571429,3.714285714,3.2143,3.5714,3.7143,EL,Mayo
2,F,LAF,4.8571428569999995,4.1428571430000005,4.714285714,3.285714286,2.4285714290000002,2.857142857,4.0714,3.2857,3.7857,ES,Mayo
3,M,INT,3.571428571,3.428571429,3.571428571,3.142857143,3.285714286,2.857142857,3.3571,3.3571,3.2143,ES,Mayo
4,M,LAF,3.714285714,3.571428571,4.285714286,3.285714286,4.1428571430000005,4.1428571430000005,3.5,3.8571,4.2143,EL,Mayo
5,M,IQA,3.142857143,4.428571429,3.571428571,2.4285714290000002,4.8571428569999995,3.857142857,2.7857,4.6429,3.7143,EP,Mayo
6,F,ARQ,4.428571429,3.714285714,3.571428571,3.142857143,3.571428571,3.571428571,3.7857,3.6429,3.5714,ES,Mayo
7,M,LAEt,2.714285714,3.285714286,3.285714286,3.285714286,4.1428571430000005,4.0,3.0,3.7143,3.6429,EP,Mayo
8,F,MBI,4.0,3.857142857,4.428571429,3.0,3.571428571,2.857142857,3.5,3.7143,3.6429,EP,Mayo
9,F,IBT,3.714285714,3.857142857,3.714285714,3.285714286,3.0,3.285714286,3.5,3.4286,3.5,ES,Mayo
10,F,LAD,3.285714286,3.0,2.4285714290000002,2.142857143,3.571428571,2.142857143,2.7143,3.2857,2.2857,EP,Mayo
11,M,ITI,3.0,4.428571429,3.714285714,3.857142857,4.1428571430000005,3.285714286,3.4286,4.2857,3.5,EP,Mayo
12,F,IBT,4.1428571430000005,4.571428571,3.857142857,3.857142857,3.857142857,3.285714286,4.0,4.2143,3.5714,EP,Mayo
13,F,ISC,3.142857143,3.285714286,3.714285714,3.0,3.285714286,3.714285714,3.0714,3.2857,3.7143,EL,Mayo
14,F,IMT,4.0,3.714285714,3.714285714,4.0,3.571428571,3.857142857,4.0,3.6429,3.7857,ES,Mayo
15,F,ITI,4.285714286,3.714285714,3.428571429,3.285714286,3.285714286,2.4285714290000002,3.7857,3.5,2.9286,ES,Mayo
16,M,ISD,4.714285714,4.285714286,4.714285714,4.428571429,4.714285714,4.428571429,4.5714,4.5,4.5714,ES,Mayo
17,F,IBT,4.714285714,4.428571429,4.714285714,2.857142857,4.428571429,4.571428571,3.7857,4.4286,4.6429,EL,Mayo
18,M,IMT,3.571428571,3.285714286,3.714285714,3.0,3.142857143,3.142857143,3.2857,3.2143,3.4286,EL,Mayo
19,M,ISC,4.428571429,3.857142857,2.4285714290000002,2.4285714290000002,4.1428571430000005,2.285714286,3.4286,4.0,2.3571,EP,Mayo
20,F,ITI,2.5714285709999998,3.285714286,3.0,3.142857143,3.142857143,1.857142857,2.8571,3.2143,2.4286,EP,Mayo
21,M,IFI,2.5714285709999998,4.0,4.1428571430000005,2.5714285709999998,4.8571428569999995,4.1428571430000005,2.5714,4.4286,4.1429,EP,Mayo
22,F,IA,3.714285714,3.714285714,3.285714286,3.428571429,2.5714285709999998,2.142857143,3.5714,3.1429,2.7143,ES,Mayo
23,F,LAD,4.428571429,4.714285714,2.714285714,3.285714286,4.571428571,3.0,3.8571,4.6429,2.8571,EP,Mayo
24,M,ITI,4.0,3.0,4.1428571430000005,2.5714285709999998,3.0,3.428571429,3.2857,3.0,3.7857,EL,Mayo
25,F,LAF,3.714285714,3.857142857,3.285714286,3.0,2.5714285709999998,2.142857143,3.3571,3.2143,2.7143,ES,Mayo
26,F,ITI,3.714285714,4.428571429,3.428571429,2.142857143,3.428571429,1.857142857,2.9286,3.9286,2.6429,EP,Mayo
27,M,Isc,3.571428571,4.0,3.428571429,3.714285714,3.285714286,4.428571429,3.6429,3.6429,3.9286,EL,Mayo
28,F,ITI,4.0,3.428571429,4.8571428569999995,3.285714286,4.0,4.285714286,3.6429,3.7143,4.5714,EL,Mayo
29,M,ITC,3.714285714,4.0,3.571428571,3.0,4.0,2.857142857,3.3571,4.0,3.2143,EP,Mayo
30,M,ISC,4.0,3.857142857,3.0,3.428571429,2.714285714,2.142857143,3.7143,3.2857,2.5714,ES,Mayo
31,M,IMT,4.0,4.428571429,3.571428571,3.285714286,2.857142857,2.714285714,3.6429,3.6429,3.1429,ES,Mayo
32,F,ITI,3.428571429,4.714285714,4.0,2.142857143,3.571428571,3.142857143,2.7857,4.1429,3.5714,EP,Mayo
33,M,ITI,3.428571429,3.571428571,1.571428571,3.142857143,3.285714286,2.0,3.2857,3.4286,1.7857,EP,Mayo
34,M,ITC,4.1428571430000005,4.714285714,2.714285714,2.714285714,4.428571429,2.142857143,3.4286,4.5714,2.4286,EP,Mayo
35,F,ITI,4.0,3.857142857,2.857142857,3.714285714,2.0,2.285714286,3.8571,2.9286,2.5714,ES,Mayo
36,M,ISC,4.714285714,5.0,5.0,4.571428571,4.714285714,4.8571428569999995,4.6429,4.8571,4.9286,EL,Mayo
37,M,ITC,3.571428571,3.428571429,3.0,2.714285714,3.142857143,2.5714285709999998,3.1429,3.2857,2.7857,EP,Mayo
38,M,ITI,3.714285714,3.571428571,4.571428571,2.4285714290000002,3.142857143,2.714285714,3.0714,3.3571,3.6429,EL,Mayo
39,M,ITC,3.142857143,3.428571429,2.714285714,2.857142857,2.0,1.285714286,3.0,2.7143,2.0,ES,Mayo
40,M,ITI,3.428571429,3.285714286,3.285714286,3.142857143,2.857142857,2.857142857,3.2857,3.0714,3.0714,ES,Mayo
41,M,ITI,3.857142857,4.0,2.857142857,2.285714286,4.1428571430000005,2.285714286,3.0714,4.0714,2.5714,EP,Mayo
42,M,ITI,4.428571429,4.714285714,4.428571429,3.857142857,4.428571429,4.0,4.1429,4.5714,4.2143,EP,Mayo
43,M,IFI,3.428571429,4.1428571430000005,2.857142857,3.0,3.571428571,2.4285714290000002,3.2143,3.8571,2.6429,EP,Mayo
44,M,IID,3.857142857,4.428571429,2.142857143,4.571428571,4.0,1.285714286,4.2143,4.2143,1.7143,ES,Mayo
45,M,ITI,3.428571429,4.8571428569999995,3.142857143,4.0,4.8571428569999995,3.428571429,3.7143,4.8571,3.2857,EP,Mayo
46,M,IID,3.857142857,4.0,3.714285714,3.142857143,4.1428571430000005,3.0,3.5,4.0714,3.3571,EP,Mayo
47,M,LIN,3.714285714,3.857142857,3.714285714,3.0,3.0,3.285714286,3.3571,3.4286,3.5,EL,Mayo
48,M,ITI,3.0,3.0,3.0,3.0,3.142857143,3.0,3.0,3.0714,3.0,EP,Mayo
49,M,IID,1.857142857,3.0,2.5714285709999998,2.857142857,3.285714286,2.0,2.3571,3.1429,2.2857,EP,Mayo
50,M,ITC,2.714285714,2.857142857,2.142857143,3.285714286,4.0,1.714285714,3.0,3.4286,1.9286,EP,Mayo
51,F,ITI,4.1428571430000005,4.428571429,2.714285714,2.857142857,3.142857143,2.0,3.5,3.7857,2.3571,EP,Mayo
52,M,Imt,3.0,3.714285714,3.571428571,3.142857143,3.571428571,2.5714285709999998,3.0714,3.6429,3.0714,EP,Mayo
53,F,IMT,4.571428571,4.714285714,3.714285714,3.714285714,3.571428571,2.285714286,4.1429,4.1429,3.0,ES,Mayo
0,M,ISC,4.285714286,4.0,2.857142857,3.571428571,3.571428571,3.571428571,3.9286,3.7857,3.2143,ES,Julio
1,M,ISC,4.428571429,3.571428571,2.714285714,2.857142857,3.714285714,1.428571429,3.6429,3.6429,2.0714,ES,Julio
2,M,Isc,3.285714286,2.0,2.0,2.5714285709999998,2.142857143,2.0,2.9286,2.0714,2.0,ES,Julio
3,M,IME,3.571428571,3.857142857,3.571428571,2.714285714,4.428571429,3.142857143,3.1429,4.1429,3.3571,EP,Julio
4,M,ISC,3.714285714,3.0,3.857142857,2.857142857,3.142857143,3.571428571,3.2857,3.0714,3.7143,EL,Julio
5,M,ITI,3.0,3.571428571,2.714285714,3.0,3.142857143,2.5714285709999998,3.0,3.3571,2.6429,EP,Julio
6,M,LED,3.857142857,4.571428571,4.0,3.428571429,4.0,3.857142857,3.6429,4.2857,3.9286,EP,Julio
7,M,ISC,4.428571429,4.714285714,4.1428571430000005,3.857142857,5.0,4.571428571,4.1429,4.8571,4.3571,EP,Julio
8,M,ISC,3.857142857,3.857142857,4.285714286,2.714285714,3.714285714,2.857142857,3.2857,3.7857,3.5714,EP,Julio
9,M,ISC,3.285714286,3.285714286,2.5714285709999998,2.714285714,3.285714286,2.5714285709999998,3.0,3.2857,2.5714,EP,Julio
10,M,ISD,3.857142857,4.0,4.428571429,4.571428571,4.714285714,4.0,4.2143,4.3571,4.2143,EP,Julio
11,M,ITC,3.142857143,2.4285714290000002,2.4285714290000002,3.142857143,2.4285714290000002,2.4285714290000002,3.1429,2.4286,2.4286,ES,Julio
12,M,ITI,3.571428571,3.428571429,3.285714286,4.0,3.142857143,1.714285714,3.7857,3.2857,2.5,ES,Julio
13,M,ISC,3.428571429,3.857142857,3.428571429,3.285714286,3.714285714,2.714285714,3.3571,3.7857,3.0714,EP,Julio
14,F,ISC,3.857142857,3.571428571,3.428571429,2.857142857,2.714285714,2.142857143,3.3571,3.1429,2.7857,ES,Julio
15,M,ITI,3.571428571,4.285714286,3.428571429,3.285714286,4.1428571430000005,3.0,3.4286,4.2143,3.2143,EP,Julio
16,M,ISDR,3.714285714,4.285714286,3.571428571,3.428571429,3.714285714,3.571428571,3.5714,4.0,3.5714,EP,Julio
17,M,Lc,2.857142857,3.857142857,2.4285714290000002,2.714285714,3.857142857,2.5714285709999998,2.7857,3.8571,2.5,EP,Julio
18,M,IC,4.0,4.571428571,4.0,3.142857143,4.714285714,3.714285714,3.5714,4.6429,3.8571,EP,Julio
19,M,ISC,3.857142857,4.1428571430000005,4.571428571,3.714285714,4.571428571,4.714285714,3.7857,4.3571,4.6429,EL,Julio
20,M,RCI,3.428571429,3.142857143,1.857142857,3.428571429,3.285714286,2.5714285709999998,3.4286,3.2143,2.2143,ES,Julio
21,M,ITC,3.714285714,4.714285714,4.428571429,2.285714286,4.714285714,3.285714286,3.0,4.7143,3.8571,EP,Julio
22,M,ISD,2.714285714,4.1428571430000005,2.857142857,2.285714286,4.666666667,3.666666667,2.5,4.4048,3.2619,EP,Julio
23,F,IRS,3.142857143,3.142857143,2.5714285709999998,1.714285714,2.857142857,1.714285714,2.4286,3.0,2.1429,EP,Julio
24,F,LCMD,3.142857143,4.285714286,3.571428571,2.0,3.571428571,2.142857143,2.5714,3.9286,2.8571,EP,Julio
25,M,ISD,4.285714286,4.571428571,3.571428571,2.857142857,4.571428571,4.1428571430000005,3.5714,4.5714,3.8571,EP,Julio
26,M,ISD,3.857142857,3.571428571,3.571428571,3.142857143,3.142857143,2.0,3.5,3.3571,2.7857,ES,Julio
27,F,ITC,4.285714286,3.714285714,4.0,3.0,3.714285714,1.714285714,3.6429,3.7143,2.8571,EP,Julio
28,F,ITC,4.428571429,4.285714286,3.142857143,3.0,3.428571429,2.5714285709999998,3.7143,3.8571,2.8571,EP,Julio
29,M,ITC,3.142857143,4.0,2.714285714,2.4285714290000002,3.0,1.428571429,2.7857,3.5,2.0714,EP,Julio
30,F,ITC,3.714285714,4.1428571430000005,2.142857143,2.857142857,4.1428571430000005,2.0,3.2857,4.1429,2.0714,EP,Julio
31,M,MC,3.428571429,4.571428571,3.714285714,3.0,4.1428571430000005,4.571428571,3.2143,4.3571,4.1429,EP,Julio
32,M,ISC,3.857142857,3.0,2.285714286,3.285714286,3.142857143,2.285714286,3.5714,3.0714,2.2857,ES,Julio
33,M,ISC,2.714285714,4.1428571430000005,2.714285714,3.142857143,3.714285714,2.285714286,2.9286,3.9286,2.5,EP,Julio
34,M,ISC,3.857142857,3.0,2.4285714290000002,2.714285714,3.428571429,2.285714286,3.2857,3.2143,2.3571,ES,Julio
35,M,IMT,3.857142857,4.0,3.857142857,2.4285714290000002,4.1428571430000005,3.857142857,3.1429,4.0714,3.8571,EP,Julio
36,M,ISD,4.0,3.571428571,3.428571429,3.142857143,3.0,1.857142857,3.5714,3.2857,2.6429,ES,Julio
37,F,ITI,3.428571429,3.714285714,1.714285714,3.142857143,3.428571429,2.4285714290000002,3.2857,3.5714,2.0714,EP,Julio
38,M,ISD,4.1428571430000005,3.857142857,3.428571429,3.571428571,4.0,3.0,3.8571,3.9286,3.2143,EP,Julio
39,M,ISC,4.0,3.571428571,2.5714285709999998,3.0,3.714285714,2.714285714,3.5,3.6429,2.6429,EP,Julio
40,M,ISDR,4.1428571430000005,5.0,3.857142857,4.0,4.714285714,3.285714286,4.0714,4.8571,3.5714,EP,Julio
41,M,ITC,4.285714286,3.333333333,2.4285714290000002,2.5714285709999998,3.428571429,2.0,3.4286,3.381,2.2143,ES,Julio
42,F,LAE,3.571428571,2.4285714290000002,4.0,2.0,2.142857143,1.714285714,2.7857,2.2857,2.8571,EL,Julio
43,F,IMD,3.0,3.428571429,3.285714286,2.714285714,3.0,2.5714285709999998,2.8571,3.2143,2.9286,EP,Julio
44,F,ITIt,4.428571429,3.5,3.428571429,3.428571429,3.428571429,2.5714285709999998,3.9286,3.4643,3.0,ES,Julio
45,F,ISDR,3.285714286,4.1428571430000005,2.285714286,2.714285714,3.857142857,3.428571429,3.0,4.0,2.8571,EP,Julio
46,M,ITC,4.428571429,4.428571429,4.571428571,3.571428571,4.428571429,2.857142857,4.0,4.4286,3.7143,EP,Julio
47,M,ISC,4.0,3.571428571,3.333333333,2.714285714,3.857142857,3.428571429,3.3571,3.7143,3.381,EP,Julio
48,M,ITI,3.0,3.571428571,3.142857143,2.5714285709999998,2.857142857,2.5714285709999998,2.7857,3.2143,2.8571,EP,Julio
49,M,INT,4.0,4.1428571430000005,4.1428571430000005,3.714285714,4.0,3.285714286,3.8571,4.0714,3.7143,EP,Julio
50,M,ITI,3.714285714,3.285714286,2.714285714,1.857142857,1.714285714,1.571428571,2.7857,2.5,2.1429,ES,Julio
51,M,Isc,4.428571429,4.0,4.285714286,3.857142857,3.714285714,3.714285714,4.1429,3.8571,4.0,ES,Julio
52,M,ITC,2.0,4.285714286,3.0,2.857142857,4.0,1.428571429,2.4286,4.1429,2.2143,EP,Julio
53,M,IFI,3.142857143,4.285714286,3.428571429,3.142857143,4.0,3.0,3.1429,4.1429,3.2143,EP,Julio
54,M,IMT,4.0,3.714285714,3.285714286,3.0,3.428571429,2.5714285709999998,3.5,3.5714,2.9286,EP,Julio
55,F,ITI,3.285714286,3.428571429,3.857142857,2.857142857,3.714285714,3.571428571,3.0714,3.5714,3.7143,EL,Julio
56,M,IMT,4.0,4.0,4.428571429,3.285714286,3.0,3.0,3.6429,3.5,3.7143,EL,Julio
